475125954654498816,3,457990924304117760,atbarrie537,187.86
475125952297299968,4,465166753316466688,ech88,187.76
474733192985702400,6,469322502787559424,nutsdiamond,180.16
475126688976465920,2,475126369693462528,Buzunca,178.46
474763400728014848,5,465956230100152320,kirkmdunn,178.34
474763394851794944,10,469640019137523712,ManVan,174.62
474763409527664640,7,360152579533049856,PattyHack87,173.64
475125967417765888,10,97774829117521920,itzpetes,172.76
474763425646374912,11,69491009993981952,Kopite96,172.46
475095756127072256,11,459440808215441408,CasqueaCasque,170.88
475095770714861568,1,83275321100877824,Ctriss5456,170.42
474763419329753088,6,230894453538164736,mynamejefe,169.96
475125956562907137,6,437756283240574976,bigwilli,169.86
474733194810224641,6,468499378437353472,stilldrematic,169.80
474763393341845504,2,471777507142529024,Jacowden24,169.68
474733202745847808,2,430847052914622464,kr3w1,168.26
474733203970584576,9,404641152298434560,Dwayno19,167.92
474763424333557762,12,77118367924109312,fletchboogie,166.56
475125949931712513,7,467709178312388608,Tippecanoe,166.36
474733206952734720,11,340182555514937344,hawk02889,165.44
474763402661588992,9,459404882974076928,Bama58,164.06
475125961331830784,4,339098368179462144,Garthacus,163.96
474763416381157376,7,330138201823916032,garyod8,163.90
475125961206001664,5,340248297170030592,bridgeguy6000,163.56
475095756831715328,5,458395573062463488,bwien,163.56
474763405048147968,8,444325073889783808,IronThrone,163.38
475095763588739073,2,343424240118243328,Guinness3102,163.36
474763410358136833,11,344151155531718656,thenaturetiger,163.00
475125956952977408,3,432363255256580096,croker,162.86
475095760203935744,2,428906146426793984,djnegore,162.78
475095765086105601,1,338775978014683136,gflliabes,162.46
474763407518593025,2,414879605212577792,tdizzle3,162.00
475125960367140864,6,342385629096656896,Jobes811,161.86
474763392318435328,5,472300072038559744,zaneg87,161.82
474733201881821184,12,439475148161019904,kozzjr,161.62
475125951101923333,2,467204706326802432,JFuller87,161.02
474763402552537088,5,459835994477162496,ZaQattaQ,160.34
475125959100461057,3,379119063470944256,Rollovard2,160.26
474733209276379136,11,325846619910074368,grizzwald39,159.72
474763391550877696,11,473661877071638528,cheyennelane,159.62
475125956063784960,4,444552384983592960,Brownie1109,159.56
474763414242062336,1,332834604580868096,Dufranus,159.26
474763409527664640,3,363040743646019584,danacus,159.06
475095772107370497,1,76845378783559680,kuhnew,158.86
475095765090299904,9,338847724453494784,storey,157.86
475095751345565697,11,469026630354857984,MegalaCookie,157.80
474733202112507906,8,437345412693618688,Headhoncho,157.54
474763414183342080,3,334563132603133952,hv1619,157.46
475125967593926656,1,94553368206655488,clieb88,157.38
474763409276006402,6,379085001460879360,mattydraps,157.24
475095772220616704,4,76708074379165696,MrFrosty1987,157.06
475095750632534016,10,469552277779116032,Nicawho,156.72
474763395699044353,3,469108948243312640,Jack16,156.62
475125956701319170,1,435194008243793920,latreal334,156.62
475125957137526784,1,429717649572765696,kaighn19,155.90
475095761386729472,12,401315405055934464,add,155.82
475095765086105601,10,338132599132135424,jkuro30,155.82
475095768147947520,3,300820212700168192,tsteppin,155.56
475125956701319170,2,434894054191263744,TeamRamrod13,155.08
474733209276379136,2,326251195507171328,Ramblings,155.06
475125946853093376,6,470353884129259520,Caylor,154.96
474763405777956864,8,435481265190203392,Ingy,154.18
474763395703238657,10,468986150162264064,SkolVikings04,153.86
474733188711706624,6,473959109847150592,zachgould12,153.56
475095767770460161,8,308000132664655872,cklowak,153.54
474733190053883904,11,473215950720593920,Chefhambonemalone,153.36
474733196718632960,8,467426387783839744,ChalupaBatman1042,152.66
475095748552159232,2,473888232870768640,BadDadJoke,152.46
474733197502967812,10,466787345438339072,oneeyeclosed,152.20
474763417064828928,10,326083939372367872,bunchgolf,151.86
475095755233685504,7,463420956472242176,sstarzyk,151.56
474733203807006720,8,411665331224858624,Wotherspoon91,151.40
475125968055300096,1,80547544564121600,FantasyHorsemen,150.72
474733212648599553,6,202571540967989248,cubbycarson,149.96
475125963714195456,4,316273968032018432,modus,149.74
474733205186932736,3,374413852458352640,Nathan816,149.56
474763413550002176,12,336241687691026432,Myhomie14,149.46
474733214099828736,7,87651089381736448,jakevkline,148.82
474733191467364352,9,471606301034541056,JDub559,148.52
475095753518215169,6,467546815944716288,TiberiusJH,148.32
475125941496967170,8,474782994251378688,parn,148.32
474733198585098242,11,462746356985884672,jshock,148.26
474763392322629632,5,472530901125820416,ttjo1880,148.12
474763395262836736,8,469275989898162176,kommandernchief,147.98
475125958601338882,5,393844458132656128,cudde2,147.86
475095761487392768,11,394637501618216960,COLONELofcorn,147.82
474763412035858432,8,340575217908776960,mquinny8,147.72
475095765937549313,7,335238468365983744,cushballs,147.64
475125962082611201,7,335484395186036736,Boss_Hogg,147.46
474763392049999872,4,472637462401773568,Ismael0323,147.30
474763419187146752,5,300371517269635072,rusty76,147.28
475095761076350976,11,412261675027148800,BearsBeats,147.10
475095752985538561,5,467846158497083392,MFJonsie,146.86
475125947729702912,9,469231806953025536,rbtone2981,146.86
474763393153101824,11,471975417675247616,DanielKobak,146.80
475095752087957504,6,468897561839661056,Iam_bdot,146.76
475125945204731906,2,472412389141114880,NateYeeterman,146.54
474763391496351744,7,473921407210745856,LazarusRises,146.50
474763393643835392,11,471011629933260800,Fisterf15d,146.32
475125955837292544,8,445994076160913408,aherscher,146.30
474763412501426176,2,339185893925482496,thegrouch,146.02
474763409317949440,2,376238607532421120,MisterT800,146.00
474763394415587328,12,469942680286130176,aimart421,145.96
474763405039759360,6,445949783962546176,CLE05Fan,145.82
475125962409766912,2,335118468204482560,gbaker17,145.80
474733207296667648,2,338940734549798912,sawanp8,145.76
475095771167846400,12,79026729687334912,Yakeanbake,145.74
475125933238382594,1,475077044145745920,k_culbert,145.52
474763406285467650,3,432359095899529216,SuperDupes,145.30
474733195158351872,8,468187072369258496,cattnap,145.26
475095754310938626,3,467205440673935360,GunslingerO7,145.24
475095768659652608,5,244939129828143104,ajkfly40,144.66
474763425050783744,10,76518008826511360,swaters603,144.58
474763394218455040,12,470294326836981760,daveNotYetActuary,144.52
474733208575930368,1,332097013510320128,Molekowski,144.16
475095760891801600,3,416431819446038528,cetter,143.86
474763420017618944,3,210470229208211456,stonedeagle,143.78
475125961617043456,12,338510639947345920,JBLeto,143.44
475095764519874560,6,340172827158134784,TheGambler,143.06
474733209041498112,1,327568006534156288,mbharp0618,143.00
474733194298519552,2,468899108896108544,Brianpkelly88,142.76
475095767195840513,11,323299016819363840,Clouse2144,142.76
475095772317085697,6,76436661843935232,Charmander,142.64
475095770651947008,9,86525171758153728,laidtorest195,142.30
475095766596055040,12,327711213091844096,kingjames92,142.16
474763398312095744,3,467779607060279296,sschoiber,142.16
474733205950296064,5,344197909702545408,Atamisc,142.06
475125965031206912,10,227822626662260736,JoeMemmoloJr,141.86
474733190125187072,6,472941779537096704,Holdout12,141.82
474733206478778368,6,341789134601469952,jhelm1113,141.76
474763392318435328,2,472327020865384448,LogicaOctopus,141.66
475095770354151425,7,96787316529840128,mikedaddybignuts,141.46
474733216096317440,7,77280501580578816,apcslater,141.46
474763396554682368,9,468904903805235200,Blastphome,141.42
475125964297203713,8,301904600120713216,ouibeau,141.36
474733192985702400,4,469329317076135936,jenkfoot2,141.04
475125967027695616,4,193093773280940032,wdleigh41,141.02
474763409708019712,7,356878801843851264,Pats978,140.56
474733210920546304,5,300544259881193472,goodfellajk,140.48
474763399943680001,3,467106838890934272,btxpsports,140.42
475095772233199616,8,76455089212375040,BatLoaf,140.38
475095756127072256,5,459922636424605696,bears41392,140.24
475125964221706240,8,304760104731815936,HarshButFair,139.98
474733193715511296,2,469184845034024960,LittyChar,139.90
474733201026183168,4,451875963911794688,m4ttm0,139.86
474763381610377221,10,474445712935874560,Layedoutb2k,139.56
474763417660420097,2,325039494585651200,Yi97,139.54
474763396101697536,5,468935738579218432,Cbswim22,139.52
475095753161699328,5,467795820456964096,drumlife22,139.46
474733196349534208,5,467524115574550528,CaptainCaveman29,139.46
474763389625692160,11,474335493652213760,DevilishBallr,139.30
474763409708019712,10,355430054727196672,lcornils,139.28
474763393153101826,12,471857795734433792,Kekambas19,138.98
474733197121286145,6,467206875947986944,kwondrus,138.64
474763404108623872,2,453939620149719040,CameronPRod4,138.54
474763419619160065,8,217753666948427776,Stevepac9,138.34
475125959226290176,6,365287793225883648,tald64,138.34
475125970043400192,1,74585487842885632,sl0841,138.30
475125959100461057,6,377180507651342336,ColbyLawson,138.28
474763397863305216,6,468119414575722496,Crouter1,138.06
474733215676887040,6,78626258346721280,RunningAllOver,138.06
474763418755133440,11,301412713324617728,pandamanldn,137.70
475095731313569792,8,475066704649515008,Burnttoast007,137.34
475095772233199616,10,76451313512497152,SciFiDisco,137.06
474733215299399681,1,337487736938184704,dunzo,137.04
475125963206684674,4,329762049737392128,Strykertodd,136.98
474763392322629632,12,472418031046225920,Ndonald_114,136.86
475125954549641216,1,458556532510945280,bdub02,136.78
475095765241294848,11,336975408115220480,tdeter62,136.56
475095753358831616,12,467705878879924224,savage10463,136.48
475095747532943360,1,474567664723816448,Tynie214,136.40
475125955115872256,11,454078947731173376,VegasBorn,136.28
474733217249751040,4,66682221666648064,Sean12,136.20
475095763098005504,10,361212290688765952,hulliG2,136.06
474763411222163458,9,342478716657639424,gprocker,135.66
475095768659652608,7,237618157903147008,green0423,135.42
474763390904954880,12,473951051620282368,ConG4,135.36
474733190842413056,11,472158473950326784,ThunderHippos,134.90
474763403215237120,11,458510820255461376,Jackoman8802,134.86
475125941958340608,2,474771538537607168,failcons,134.66
474733214498287616,5,82218686555242496,iYelet,134.64
474733204784279553,11,385944109648674816,chefross,134.58
475125947075391490,11,469612845789605888,giest,134.54
475095770161213440,2,183393482558554112,TonyG91,134.40
474733204385820674,7,391013502740873216,nvrfrontn,134.24
474763405316583424,1,442850260126003200,nameloc12,133.96
475125953622700032,12,462083442125828096,andichrist,133.76
475095759801282560,9,432340600361074688,TCJones0,133.64
474763397863305216,1,468170407627714560,Sterling134,133.48
475125946853093378,11,470040909891760128,MojoAZ,133.36
475095764519874560,12,339736031853092864,DrangusKhan,133.28
474763421376573440,9,191756965783805952,mken58,133.26
475095772736516097,3,71055120930324480,KamaraMyChubb,133.26
475095756072546304,5,461210908853530624,oldkingkohl35,133.02
474733201277841408,4,450052075938639872,dms040893,132.90
474763409276006402,10,377866508199587840,OhLetsDudas,132.86
475095766017241088,2,333131588848074752,TeddyProsevelt,132.76
474733191425421312,4,471798446370582528,Delka15,132.56
474733209645477888,5,322146083549491200,JohnHunt,132.50
475125951101923333,4,467192839583821824,mnathlich,132.46
475095766558306304,9,331192950014889984,mdelbianco,132.44
474733194583732224,8,468623263514226688,sdkyleo1,132.36
475095761487392768,6,398032991084904448,WoodyC,132.26
475095749260996608,2,472288779248332800,cbm45,132.26
474733208588513280,11,330698163071508480,TheProcesss,132.16
475125955250089985,12,451979512649871360,MNoggle81,131.78
474733189550567424,3,473951358370705408,Hobblers,131.76
474733199293935619,5,460930828998799360,BURNTxxTOAST,131.72
475095766432477184,10,331671505702248448,miciahclay,131.68
475125968055300096,9,79743364807147520,spettit79,131.66
474763393677389824,3,470889281250914304,jgbeadles,131.52
474763406327410689,12,429465059240976384,mexmamba1113,131.50
474763403408175104,11,457926913457909760,Sybuu,131.44
474733202326417408,9,432578901391187968,tkelling,131.40
474763403647250432,2,457443726856286208,CeroMiedo,131.38
474733198832562177,11,462303031845711872,dpas28,131.36
474763411385741313,5,342318376263192576,dwilliamhood,131.34
475095769901166592,7,194200483760439296,tbutler74,131.20
475096485554286592,3,66232952056856576,MrMacD,131.18
475095763123171328,9,357708874096291840,austinwaldo,131.16
475095764930916352,10,339163386044502016,jp82091,131.14
474733208588513280,4,331209374661898240,JasonKyriakos6,130.86
474763403215237120,12,458499923965374464,Nickstixx,130.82
475125963663863808,8,323303632059510784,mistertoyota,130.82
474763407984160768,2,411654937513054208,REVILO,130.66
474763405039759360,7,445803706252783616,banderson18,130.56
474763391550877698,5,473523284571320320,Okool1087,130.10
475095757536358400,2,455087644724948992,Karmel13,129.86
474763403236208640,7,458395573062463488,bwien,129.84
475095752595468288,5,468261731718656000,ravenlocke9,129.80
474763418394423299,2,308283183667888128,jmhannah,129.50
474733202745847808,1,430955013934690304,Dux152,129.32
474733202271891456,3,435995666750107648,projectfusion,129.26
474763424333557762,10,77161125753798656,thowd,129.18
474733215299399681,12,78889728338182144,metsjets4,129.18
474763417320681472,10,325660066579488768,reebok4523,129.14
475095769901166593,12,190995681375166464,fun4willis,129.00
474763399226454016,10,467420745383800832,DGman15,128.90
475125953446539264,6,463360170873843712,2BROS4KIDS2DOGS,128.54
475095755539869697,1,462843125845454848,TDdependent,128.48
474763413591945218,5,335173781536395264,DustyHusty,128.46
474763418755133440,4,302166649698516992,matthewblane333,128.44
475095731313569795,8,474808293663961088,Benj045455,128.38
475125933238382595,11,474986387821555712,Eldog2000,128.32
474733200023744513,11,458584257388867584,brianevans88,128.24
475125945196343296,6,472579992820117504,dpappalar,128.12
474733214498287616,8,81487395232825344,cannabinoid881,128.12
474763408684609536,8,401050918969204736,MouseRatIII,128.08
474733203970584576,10,404518724255621120,Spicer,127.88
474763396743426048,7,468898019056545792,Purple_Hat,127.72
475095749994999808,10,471738975988477952,cyandow28,127.60
474733211885236225,11,211302745989189632,coreyjohn86,127.60
474733196248870912,3,467586950807678976,MurseMatt,127.50
475125965781987328,7,212772013033390080,omegasuspekt,127.46
474733199709171712,8,459422574284107776,GoDucks720,127.46
475095769406238720,8,204606133132853248,Countryman,127.36
475125957137526784,7,426563137286709248,stocktonroad,127.36
474733208005505024,7,334126607826452480,Secomeau22,127.34
474763404515471360,12,451134737977700352,JoyMonger,127.10
475095766780604416,1,327528312907776000,turbojuice,127.08
474763403848577024,7,455186141922979840,BigTex388189,127.06
475125947729702912,8,469233432946274304,benwdunn,126.78
474763411683536896,6,341679173888196608,sig9,126.70
475125967929470976,10,81081195622187008,theriverbedpt7,126.58
474763393799024640,7,470461614110273536,jdvandy,126.54
474763421389156352,6,190833777369419776,turnerjm,126.26
474763425877061632,7,61341718603513856,mark2law,126.22
474733203970584576,7,406097880126857216,Robodashy,126.22
474733208441712640,9,332360693435080704,waynechrebet80,126.20
474763399943680001,7,467042002500841472,Alex1992,125.70
475125953752723456,6,460444878828990464,reinhart19,125.66
474733216926789632,2,76427982600028160,RobZay,125.66
475095769834057728,1,202564260490907648,bigloki08070,125.64
475095769301381121,10,210898397085827072,thelastormsbee,125.64
474763425050783744,6,76530471575896064,Stumpf,125.52
474763410899202048,11,342681563894390784,mac04003,125.38
475125960010625024,9,342912591548452864,djTREK,125.36
474763414971871232,1,331443644890361856,TylerKrutzig,125.32
475125966578905088,9,205447242167885824,acb755,125.30
474733208005505024,10,333386793225306112,nigelk10,125.30
475125964683079680,1,301150233012748288,TyronebFFL,125.28
475125957351436288,2,424089996580880384,NorthwestHawks,125.26
474763422211239936,8,85897405270474752,Jaquizmo,125.20
474733196349534208,9,467511583266828288,Jiggles2k2,125.20
475095750838054912,5,469509185369796608,Dallasgriffin,125.18
474733201026183168,8,451623845426622464,tpot91tpot,125.08
475095761973932032,2,380497877195272192,BtownPats,124.98
475125946005843968,1,471847996925931520,SwayedRage,124.96
475095749705592832,2,471977666635886592,ScotchyMo,124.82
475095761311232000,2,411854496021356544,CHEWY2BAKA,124.78
474763420839702528,4,204625064094601216,devkan1,124.76
475095752259923968,12,468825854625968128,rfm,124.76
474733211352559619,6,300260350152957952,DanielWright,124.60
475095769901166593,9,191437555932078080,lcapitan410,124.56
475095749185499136,11,472347918074900480,sirbly2010,124.52
474733195225460737,9,468102073125171200,SBatten,124.46
475125961675763713,3,338174369379397632,TheP00NHammer,124.46
474733215676887040,11,78520101720440832,bigjoeguitar,124.38
475125945343143936,7,472135316698820608,dagraham0,124.36
475125967656841216,5,466831491020615680,JimmyN,124.34
474733205505699840,6,360161812567621632,d1277,124.34
474733191727411200,3,471431030260101120,jdaustin5,124.26
474763413591945218,3,335250293811838976,Riggins44,124.26
474763420856479744,9,200251613875539968,ioshva,124.20
474763423398227968,5,79129131748835328,jcreasy11,123.96
474763407153688577,8,419698726311833600,LA2LVRaider,123.60
474733195611336704,1,468055661914091520,zanzibar00,123.58
475095763219640320,5,350119405042262016,mike019,123.54
474763422311903232,12,83276654403010560,mrporko,123.38
475125961310859264,12,339153208502935552,indigeek,123.26
474763418067267584,11,311517650566017024,AboutTreeFiddy,123.16
474763410588823552,8,343146794001297408,BroughAJ83,123.12
475095760891801600,6,415064233202429952,NuTJoB,122.92
475125962984386560,4,331272407639662592,BlitzB,122.86
475095755023970304,6,465411317717528576,Popeye408,122.84
474733205174349824,9,376445599035211776,Juanshashko,122.68
474763410899202048,10,342693648779108352,SiggySmallz,122.64
474763412329459712,8,339530959479136256,Neffstrodamus,122.62
474763389625692160,2,474421407053246464,LiferHawksFan_85,122.58
474763422093799424,4,101412878439301120,MarvinTheRobot,122.56
475095759813865473,2,432230721709416448,ColtsDawgs,122.56
474733191425421312,8,471774390804017152,cshaffer15,122.34
475125946144256000,1,471329960624123904,RageCageJ87,122.32
474733192528523264,8,469747495023407104,Kingboz103,122.26
474763389827018752,8,474070117777403904,nchlon1,122.12
474733193451270144,4,469216247112790016,Warebear,122.06
475125962040668160,7,336700578648305664,JayRye,122.00
475095752524165122,9,468523799285854208,NEWYORKBEN,121.88
474763420458020864,6,205152815604047872,dbmartin55,121.82
474733193908449280,2,468932527491379200,Chaseboat77,121.78
475095748090785793,3,473996437282091008,WarrenF,121.70
474763410588823552,10,342828605329412096,PackySack,121.64
475095731313569794,12,474910696820174848,SAINT1796,121.40
475095770161213440,7,145682294915874816,thereapingmav,121.38
474733201454002177,10,444482086263320576,tmjohns18,121.30
475125961109532673,12,340598405908725760,NeverComingDown,121.26
474763401789173760,9,463015541397778432,Here4shotz,121.22
475095748552159232,8,473373518273179648,WhiteZombie,121.22
474763422634864640,6,80424588362006528,sbslaughter,121.10
475125965719072768,10,214188224132677632,jshpell88,120.98
475125950816710656,2,467321503449346048,wsfoot8,120.96
475096485554286592,8,62077870985854976,UNSEETHIS,120.80
474763407518593025,7,414460253162184704,theotherheath2180,120.32
474733212648599553,12,199221304153341952,jaggerudy,120.22
474733209645477888,12,319377101935378432,brendanATEBIT,120.16
474763398236598272,10,467812934379106304,Creekaleak7,120.06
474733197515550720,8,466622260908650496,jcastle05,120.06
474763395409637376,1,469257345516433408,ccalliham,120.06
475125948614701057,12,468654492896718848,TheTecmoBos,120.04
475095754399019009,5,466480611880595456,AndrewKesselRun,120.04
475125969720438784,6,76468555839062016,Ruettigers,119.96
475095767321669632,11,309043516850307072,32BlooSkadoo,119.90
475125965786181632,6,209981596432859136,mjgarcia86,119.90
474733190787887104,12,472207611798745088,cjg011,119.86
474733210111045632,4,306671073519235072,BlunderHK,119.80
475095759813865473,9,430489179751710720,therusseller,119.78
475095749994999808,3,471786452921872384,TheBrady_Bunch,119.78
474763390913343488,5,473950126415540224,jkipper,119.70
474763401222942721,6,464283035416653824,GOATZ,119.66
474763398005911552,11,467852323767447552,gridley17,119.58
475095756932378624,5,457279744761655296,CommishColt,119.56
474763404108623872,4,453746153511448576,ronnierukus,119.46
474733189550567424,12,473948079897178112,Ajay_FC,119.38
475125962984386560,2,331275809727713280,draagynfox,119.34
475095756072546304,7,460937509279363072,dlake101,119.10
475125961206001664,9,340018997980303360,jjmaxwell,119.10
474733198119530496,3,464822188659175424,Supernugget,119.02
475125950707658752,12,467347629357920256,zztabes,118.70
475095765945937920,9,333655617950478336,detzvin,118.62
474733188057395200,5,474282290667581440,CorndogJefferson,118.46
474733208815005696,5,329879674710679552,dwilson660,118.34
474733190842413056,7,472171758800072704,Kp3728,118.26
475125962040668160,12,336022111153836032,monkeywhale,118.26
475125954243457024,4,459191491487592448,boh1713,118.08
474733192683712512,4,469658045115265024,TraderJoe88,118.04
475095768508657664,8,300286932884148224,sagethecageman,118.04
474763396932169728,8,468872493851996160,Pjweazel,117.88
474763400707043328,4,466099545839759360,NinjaBacks,117.88
474733210920546304,2,300641201332187136,rkeough,117.76
474733190125187072,7,472892029085413376,dles,117.66
475125955690491904,8,448916361951834112,kellenpowers,117.60
474733210081685504,9,308295339503284224,Maxisamadman,117.60
475125959868018690,8,345761309176115200,geoffrenstrom,117.48
475095761311232000,4,410589427023224832,Quack,117.46
475095753958617088,9,467431874566811648,CelinaReb,117.34
474733195623919617,2,467864849288785920,mcrane62,117.26
475095760203935744,12,424553581471870976,bucksin6ixx,117.20
474763421812781057,12,108633961483616256,Godot15,117.16
474763393153101824,5,472094281302011904,DoCFoX3,117.12
474763401550098432,3,463562026124308480,ddamienw,116.98
474763403236208640,2,458495358197035008,Boomraft,116.96
474733212698931200,2,198596076431745024,Sylian,116.94
475125956499992577,7,440185533528797184,JackieBananas,116.90
475095759218274306,7,437817537850241024,TheDadster,116.86
474733211574857729,7,214363050411552768,OrangeKrush25,116.66
474763423398227968,4,79270408561770496,Failmatic,116.64
475125962812420097,11,331479368788373504,carrierbri,116.46
474733197683322880,12,466035097527644160,Raffaelos,116.40
474763403815022592,5,456597611630030848,Grajal,116.36
474733192889233409,6,469502873554644992,kissthecooke,116.20
474733210173960192,12,301925591983079424,Surfdog90,116.10
474763396743426048,3,468900801553625088,Rubiks,116.10
474733208575930368,12,331344245594013696,RubADub421,116.06
475125948975411200,6,468533631665565696,Captain_Surly,115.98
475125946144256000,12,470701191530016768,HDavid,115.86
474763423830241280,10,78633265267097600,neech,115.80
475095761877463040,8,385972197832994816,TheFFbot,115.76
475125966578905088,3,205921254216044544,costabear,115.64
474733197079343104,4,467347723146752000,domiNateS,115.54
475125965031206912,9,228546698488573952,rugged92,115.52
475095751345565697,10,469085161292558336,darkrenzo,115.40
475125945343143936,3,472211922809253888,WhatTheMel8,115.04
474763394969235456,2,469593249657384960,itwitchy,115.00
474763410060341249,2,347937671949230080,Pinoyshadow,114.80
475095749164527616,1,472834562007756800,WillieMcGinest55,114.78
475125958819442688,3,385663890283008000,BobTomDawson,114.78
474763417215823872,6,325875868402450432,metcalfTHEbeast,114.64
474763411222163458,3,342569273467625472,york182000,114.60
475095765937549313,11,334849960279310336,Bradk129,114.50
474733201026183168,9,451569753064992768,cedeerosado,114.42
474733191026962434,1,472145378033004544,Franklin_Inga,114.24
474763399482306560,3,467385095624323072,JKandy,114.20
475095760493342720,6,419502464622940160,cpainter00,114.18
475125946236530688,4,470637629575000064,sirselvinmoreno,114.18
474763413550002176,2,336717199479697408,RickBarth,113.94
475125969145819137,7,76779505456660480,OchoaMK7,113.92
475125948354654209,6,468916345891713024,Jimbo2156,113.86
475125955115872256,4,454738341133283328,TAnderson93,113.86
474733209398013952,8,325134583525822464,tripp815,113.66
475095757536358400,10,453354170867511296,jdeleon2307,113.62
474733216859680769,12,76437266721292288,XOXMarshall,113.60
474763399197093889,3,467458350800433152,ConsiderKarma,113.38
475125949797494784,10,467736430588719104,tanders008,113.36
474763401189388288,9,464759160550977536,Richie_Rayz,113.22
474763400728014848,8,465786510952624128,ThcHawks12,113.16
474763390774931456,5,473967206141521920,DJMonZta,113.16
475095747243536384,1,474710298796748800,jhobson22,113.10
475125959578611712,12,347161168957329408,bigtimetimmyt,112.96
475125958601338882,10,460160052884402176,7Fourman,112.64
474763389835407360,4,474016378848800768,OnlyOneUnited,112.56
474763423591165956,12,78933190081134592,Drrockz,112.54
475125950430834688,4,467476472601243648,zveiner1,112.46
474733207166644225,2,339497168538697728,TeeBee,112.46
475125941496967168,6,474818112810643456,Tuts,112.36
474733193715511296,1,469194982947811328,EatYourBarkley,112.30
475125950367920128,2,467532079685431296,TayTayLovin,111.90
474733203106557952,3,422963921909977088,IceMan12,111.84
474733178716680193,11,474605440001372160,iRamz,111.82
475095751488172032,7,468960539708485632,Jonk313,111.76
474733205505699840,3,361631229600112640,CmdrComia,111.70
475125945204731906,9,472273326782279680,TyDony21,111.70
475125944445562880,10,473969742084829184,YungGouda82,111.66
475095750003388417,10,470654490593193984,Sawdog88,111.64
475095757750267906,2,450444883811889152,PinchyEloc,111.38
475125965786181632,3,210242413866778624,dbramley,111.28
475125956063784960,12,443552463446863872,matthatter585,111.24
475095757536358400,4,445230062837428224,UpscaledCowboy,111.18
475125953387819008,8,464098220763508736,Scotbunk,111.14
474733190053883904,2,473294259655536640,aborini,111.12
474733214267600896,7,84639016552906752,rinatigati,110.98
474733212698931200,10,197226533360766976,Wisceaux,110.86
475125946236530688,9,470503930921480192,makeamili,110.86
475095770668724224,12,83575368166293504,AsLuckWouldHaveIt,110.76
475095772644241408,10,73860831175393280,Daddy33,110.74
474733216956149760,12,68385869555712000,NoCoRob,110.72
475125967656841216,10,83700962703065088,Wetherbreesy,110.66
474733191026962434,5,472133205823057920,MVPapa,110.66
475095757121122304,3,456937240304545792,muhcoochee,110.60
474733191727411200,10,471245196735016960,pudgylove36,110.60
475095760208130048,8,420714283567955968,AHOBS,110.48
475095764423405568,7,340403657914773504,chucky942,110.46
474763420458020864,8,205096842893991936,dthall06,110.42
475125951487799296,8,466362839473319936,KingH86,110.34
474733213609095170,4,97334094954119168,Schmidtee,110.30
474733196005601283,7,467698229513809920,Bosbillsfan,110.20
474763424828485633,7,76688912428711936,Yell021,110.16
474763409099845632,1,386647994855927808,SacredCows,110.16
475095768147947520,6,300746238934917120,JoshRoeloffs,110.12
